Ticket Number,Load Date,Lease Number,Lease Name,Operator,Purchaser,Actual Destination,Destination Code,Barrels Net,Priority Source,Priority 1 Station,Mileage,Mileage Source,Notes
8107051,3/4/2026 7:27,SNEE0001,SNEED PLANT,HRR II ACQUISITIONCO LLC,"CP Energy, LLC",CP - CLAWSON 3,CLAWSON 3,191.03,SPLIT,Cp - Sunray-Mckee,,MISSING — needs history lookup,Non-priority destination
8105222,2/28/2026 21:55,MOBL121H,MOBLEY 1-21H28X33,XTO ENERGY INC,"CP Energy, LLC",CP - WASSON STATION,WASSON STATION,175.46,CP,Cp - Highway 177 Station,22,Ticket,Non-priority destination
8109323,3/3/2026 9:28,3286,KRITSER 5-2H,BE ANADARKO II LLC,"CP Energy, LLC",CP - PIPER 4,CP - PIPER 4,194.32,VLO,Arnett,,MISSING — needs history lookup,Non-priority destination
8111445,3/3/2026 10:08,HEMP0003,HEMPHILL PLANT (SUPERIOR),SUPERIOR PIPELINE,"CP Energy, LLC",CP - PERRYTON 4,PERRYTON 4,201.48,CP,Piper,,MISSING — needs history lookup,Non-priority destination
8108849,3/2/2026 19:49,PETT0019,PETTIJOHN COMPRESSOR STATION,XTO ENERGY INC,"CP Energy, LLC",CP - WASSON STATION,WASSON STATION,190.25,CP,Cp - Madill,42.4,Ticket,Non-priority destination
8107746,3/3/2026 13:54,HAWK0126,HAWKINS HS 1-26,BCE-MACH LLC,"CP Energy, LLC",CP - CLAWSON 1,CLAWSON 1,137.02,VLO,Cp - Sunray-Mckee,,MISSING — needs history lookup,Non-priority destination
8107745,3/3/2026 11:09,DENCK327,"DENCKER, GUSTAVE 3-27",BCE-MACH LLC,"CP Energy, LLC",CP - CLAWSON 3,CLAWSON 3,182.38,VLO,Cp - Sunray-Mckee,,MISSING — needs history lookup,Non-priority destination
8107744,3/3/2026 7:18,CART0026,CARTHAGE I UNIT (RESOURCE),RESOURCE OIL AND GAS LLC,"CP Energy, LLC",CP - CLAWSON 3,CLAWSON 3,194.03,CP,Cp - Hooker,,MISSING — needs history lookup,Non-priority destination
8110764,3/3/2026 14:52,PEER0007,PEERY B 6 822H,BE ANADARKO II LLC,"CP Energy, LLC",CP - MERTEN SOUTH,CP - MERTEN SOUTH,nan,VLO,Perryton,,MISSING — needs history lookup,Non-priority destination
8111909,3/3/2026 13:51,DUMA0001,DUMAS SWD,PAMPA WATER DISPOSAL,"CP Energy, LLC",CP - PIPER 4,CP - PIPER 4,193.27,CP,Cp - Sunray-Mckee,,MISSING — needs history lookup,Non-priority destination
8111175,3/3/2026 11:33,21MI0001,21 MILE,OVERFLOW ENERGY (SWD),"CP Energy, LLC",CP - SUNRAY-MCKEE,SUNRAY-MCKEE,188.74,CP,Perryton,,MISSING — needs history lookup,Non-priority destination
8108526,3/3/2026 12:00,CHAN2858,"CHANDLER 2, 3, 4 & 5-8H",XTO ENERGY INC,"CP Energy, LLC",CP - MADILL,CP - MADILL,192.78,CP,Cp - Highway 177 Station,14,Ticket,Non-priority destination
8107049,3/3/2026 12:39,SNEE0001,SNEED PLANT,HRR II ACQUISITIONCO LLC,"CP Energy, LLC",CP - CLAWSON 3,CLAWSON 3,189.51,SPLIT,Cp - Sunray-Mckee,,MISSING — needs history lookup,Non-priority destination
8107048,3/3/2026 9:51,SNEE0001,SNEED PLANT,HRR II ACQUISITIONCO LLC,"CP Energy, LLC",CP - CLAWSON 3,CLAWSON 3,189.92,SPLIT,Cp - Sunray-Mckee,,MISSING — needs history lookup,Non-priority destination
8108742,3/2/2026 2:10,RUBY0005,RUBY,"DEVON GAS SERVICES, LP","CP Energy, LLC",SOUTHWEST RUBY STATION,SWRUBY SOUTHWEST RUBY STATION,76.58,CP,Trojan,70,Ticket,Non-priority destination
8108615,3/2/2026 1:59,RUBY0005,RUBY,"DEVON GAS SERVICES, LP","CP Energy, LLC",SOUTHWEST RUBY STATION,SWRUBY SOUTHWEST RUBY STATION,123.89,CP,Trojan,70,Ticket,Non-priority destination
8109150,3/2/2026 6:42,RUBY0005,RUBY,"DEVON GAS SERVICES, LP","CP Energy, LLC",SOUTHWEST RUBY STATION,SWRUBY SOUTHWEST RUBY STATION,99.86,CP,Trojan,93,Ticket,Non-priority destination
8109149,3/2/2026 6:37,RUBY0005,RUBY,"DEVON GAS SERVICES, LP","CP Energy, LLC",SOUTHWEST RUBY STATION,SWRUBY SOUTHWEST RUBY STATION,101.15,CP,Trojan,93,Ticket,Non-priority destination
8106519,3/2/2026 7:26,KEEN0008,KEENAN 2 #26,BCE-MACH II LLC,"CP Energy, LLC",CP - CLAWSON 1,CLAWSON 1,193.45,VLO,Cp - Hooker,,MISSING — needs history lookup,Non-priority destination
8106920,3/2/2026 11:11,HODG0011,HODGES 1 - 26,BRG PETROLEUM LLC,"CP Energy, LLC",CP - CLAWSON 3,CLAWSON 3,168.02,CP,Cp - Hooker,,MISSING — needs history lookup,Non-priority destination
8109234,3/2/2026 6:10,SHEL017H,SHELTON 1-7H,DIVERSIFIED GAS & OIL CORPORATION,"CP Energy, LLC",ARNETT LANES 1-4,ARNE0104 ARNETT LANES 1-4,59.92,CP,Trojan,79,Ticket,Non-priority destination
8108464,3/2/2026 17:34,MOBL121H,MOBLEY 1-21H28X33,XTO ENERGY INC,"CP Energy, LLC",CP - MADILL,CP - MADILL,189.16,CP,Cp - Highway 177 Station,44.3,Ticket,Non-priority destination
8109080,3/2/2026 14:08,CART282H,CARTER 28-11-18 2H,DIVERSIFIED GAS & OIL CORPORATION,"CP Energy, LLC",TROJAN STATION,TROJSTAT TROJAN STATION,121.23,CP,Arnett,,MISSING — needs history lookup,Non-priority destination
8105149,3/2/2026 11:21,SNEE0001,SNEED PLANT,HRR II ACQUISITIONCO LLC,"CP Energy, LLC",CP - CLAWSON 3,CLAWSON 3,190.75,SPLIT,Cp - Sunray-Mckee,,MISSING — needs history lookup,Non-priority destination
8106463,3/1/2026 7:56,HAMP0005,HAMPTON #5,"SEC PRODUCTION, INC.","CP Energy, LLC",CP - HOOKER,HOOKER,195.88,CP,Cp - Sunray-Mckee,,MISSING — needs history lookup,Non-priority destination
8108603,3/1/2026 13:03,BLDE0001,BLUE DEER BATTERY,HRR II ACQUISITIONCO LLC,"CP Energy, LLC",CP - PERRYTON 4,PERRYTON 4,194.26,CP,Merten,,MISSING — needs history lookup,Non-priority destination
8109242,3/1/2026 15:02,GLASS226HD,GLASS 2-26HD,PRESIDIO FINANCE LLC,"CP Energy, LLC",CP - MERTEN SOUTH,CP - MERTEN SOUTH,188.02,VLO,Arnett,,MISSING — needs history lookup,Non-priority destination
8108765,3/1/2026 13:32,REED291H,REEDER 29-11-18 1H,DIVERSIFIED GAS & OIL CORPORATION,"CP Energy, LLC",BRETCH STATION,BRETCH BRETCH STATION,70.06,CP,Arnett,,MISSING — needs history lookup,Non-priority destination
8107308,3/1/2026 13:03,SLIN0001,SLINGING UNIT 1H,SILVER CREEK OIL & GAS LLC,"CP Energy, LLC",DIXIE STATION,DIXIEST DIXIE STATION,171.06,CP,Cp - Wasson Station,,MISSING — needs history lookup,Non-priority destination
8105581,3/1/2026 9:20,RUBY0005,RUBY,"DEVON GAS SERVICES, LP","CP Energy, LLC",SOUTHWEST RUBY STATION,SWRUBY SOUTHWEST RUBY STATION,183.67,CP,Trojan,69.8,Ticket,Non-priority destination
8105011,3/1/2026 13:46,HERR0789,"HERRIOT 7,8,9-34H CTB",XTO ENERGY INC,"CP Energy, LLC",CP - WASSON STATION,WASSON STATION,0,CP,Cp - Highway 177 Station,,MISSING — needs history lookup,Non-priority destination
